'"1','SAN JOSÉ"',,,,
'"1','SAN JOSÉ"','"101','SAN JOSÉ"',,
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10101','CARMEN"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10102','MERCED"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10103','HOSPITAL"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10104','CATEDRAL"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10105','ZAPOTE"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10106','SAN FRANCISCO DE DOS RÍOS"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10107','URUCA"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10108','MATA REDONDA"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10109','PAVAS"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10110','HATILLO"'
'"1','SAN JOSÉ"','"101','SAN JOSÉ"','"10111','SAN SEBASTIÁN"'
'"1','SAN JOSÉ"','"102','ESCAZÚ"',,
'"1','SAN JOSÉ"','"102','ESCAZÚ"','"10201','ESCAZÚ"'
'"1','SAN JOSÉ"','"102','ESCAZÚ"','"10202','SAN ANTONIO"'
'"1','SAN JOSÉ"','"102','ESCAZÚ"','"10203','SAN RAFAEL"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"',,
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10301','DESAMPARADOS"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10302','SAN MIGUEL"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10303','SAN JUAN DE DIOS"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10304','SAN RAFAEL ARRIBA"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10305','SAN ANTONIO"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10306','FRAILES"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10307','PATARRÁ"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10308','SAN CRISTÓBAL"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10309','ROSARÍO"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10310','DAMAS"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10311','SAN RAFAEL ABAJO"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10312','GRAVILIAS"'
'"1','SAN JOSÉ"','"103','DESAMPARADOS"','"10313','LOS GUIDO"'
'"1','SAN JOSÉ"','"104','PURISCAL"',,
'"1','SAN JOSÉ"','"104','PURISCAL"','"10401','SANTIAGO"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10402','MERCEDES SUR"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10403','BARBACOAS"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10404','GRIFO ALTO"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10405','SAN RAFAEL"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10406','CANDELARITA"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10407','DESAMPARADITOS"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10408','SAN ANTONIO"'
'"1','SAN JOSÉ"','"104','PURISCAL"','"10409','CHIRES"'
'"1','SAN JOSÉ"','"105','TARRAZÚ"',,
'"1','SAN JOSÉ"','"105','TARRAZÚ"','"10501','SAN MARCOS"'
'"1','SAN JOSÉ"','"105','TARRAZÚ"','"10502','SAN LORENZO"'
'"1','SAN JOSÉ"','"105','TARRAZÚ"','"10503','SAN CARLOS"'
'"1','SAN JOSÉ"','"106','ASERRÍ"',,
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10601','ASERRÍ"'
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10602','TARBACA"'
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10603','VUELTA DE JORCO"'
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10604','SAN GABRIEL"'
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10605','LEGUA"'
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10606','MONTERREY"'
'"1','SAN JOSÉ"','"106','ASERRÍ"','"10607','SALITRILLOS"'
'"1','SAN JOSÉ"','"107','MORA"',,
'"1','SAN JOSÉ"','"107','MORA"','"10701','COLÓN"'
'"1','SAN JOSÉ"','"107','MORA"','"10702','GUAYABO"'
'"1','SAN JOSÉ"','"107','MORA"','"10703','TABARCIA"'
'"1','SAN JOSÉ"','"107','MORA"','"10704','PIEDRAS NEGRAS"'
'"1','SAN JOSÉ"','"107','MORA"','"10705','PICAGRES"'
'"1','SAN JOSÉ"','"107','MORA"','"10706','JARIS"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"',,
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10801','GUADALUPE"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10802','SAN FRANCISCO"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10803','CALLE BLANCOS"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10804','MATA DE PLÁTANO"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10805','IPÍS"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10806','RANCHO REDONDO"'
'"1','SAN JOSÉ"','"108','GOICOECHEA"','"10807','PURRAL"'
'"1','SAN JOSÉ"','"109','SANTA ANA"',,
'"1','SAN JOSÉ"','"109','SANTA ANA"','"10901','SANTA ANA"'
'"1','SAN JOSÉ"','"109','SANTA ANA"','"10902','SALITRAL"'
'"1','SAN JOSÉ"','"109','SANTA ANA"','"10903','POZOS"'
'"1','SAN JOSÉ"','"109','SANTA ANA"','"10904','URUCA"'
'"1','SAN JOSÉ"','"109','SANTA ANA"','"10905','PIEDADES"'
'"1','SAN JOSÉ"','"109','SANTA ANA"','"10906','BRASIL"'
'"1','SAN JOSÉ"','"110','ALAJUELITA"',,
'"1','SAN JOSÉ"','"110','ALAJUELITA"','"11001','ALAJUELITA"'
'"1','SAN JOSÉ"','"110','ALAJUELITA"','"11002','SAN JOSÉCITO"'
'"1','SAN JOSÉ"','"110','ALAJUELITA"','"11003','SAN ANTONIO"'
'"1','SAN JOSÉ"','"110','ALAJUELITA"','"11004','CONCEPCIÓN"'
'"1','SAN JOSÉ"','"110','ALAJUELITA"','"11005','SAN FELIPE"'
'"1','SAN JOSÉ"','"111','VÁZQUEZ DE CORONADO"',,
'"1','SAN JOSÉ"','"111','VÁZQUEZ DE CORONADO"','"11101','SAN ISIDRO"'
'"1','SAN JOSÉ"','"111','VÁZQUEZ DE CORONADO"','"11102','SAN RAFAEL"'
'"1','SAN JOSÉ"','"111','VÁZQUEZ DE CORONADO"','"11103','DULCE NOMBRE DE JESÚS"'
'"1','SAN JOSÉ"','"111','VÁZQUEZ DE CORONADO"','"11104','PATALILLO"'
'"1','SAN JOSÉ"','"111','VÁZQUEZ DE CORONADO"','"11105','CASCAJAL"'
'"1','SAN JOSÉ"','"112','ACOSTA"',,
'"1','SAN JOSÉ"','"112','ACOSTA"','"11201','SAN IGNACIO"'
'"1','SAN JOSÉ"','"112','ACOSTA"','"11202','GUAITIL"'
'"1','SAN JOSÉ"','"112','ACOSTA"','"11203','PALMICHAL"'
'"1','SAN JOSÉ"','"112','ACOSTA"','"11204','CANGREJAL"'
'"1','SAN JOSÉ"','"112','ACOSTA"','"11205','SABANILLAS"'
'"1','SAN JOSÉ"','"113','TIBÁS"',,
'"1','SAN JOSÉ"','"113','TIBÁS"','"11301','SAN JUAN"'
'"1','SAN JOSÉ"','"113','TIBÁS"','"11302','CINCO ESQUINAS"'
'"1','SAN JOSÉ"','"113','TIBÁS"','"11303','ANSELMO LLORENTE"'
'"1','SAN JOSÉ"','"113','TIBÁS"','"11304','LEÓN XIII"'
'"1','SAN JOSÉ"','"113','TIBÁS"','"11305','COLIMA"'
'"1','SAN JOSÉ"','"114','MORAVIA"',,
'"1','SAN JOSÉ"','"114','MORAVIA"','"11401','SAN VICENTE"'
'"1','SAN JOSÉ"','"114','MORAVIA"','"11402','SAN JERÓNIMO"'
'"1','SAN JOSÉ"','"114','MORAVIA"','"11403','LA TRINIDAD"'
'"1','SAN JOSÉ"','"115','MONTES DE OCA"',,
'"1','SAN JOSÉ"','"115','MONTES DE OCA"','"11501','SAN PEDRO"'
'"1','SAN JOSÉ"','"115','MONTES DE OCA"','"11502','SABANILLA"'
'"1','SAN JOSÉ"','"115','MONTES DE OCA"','"11503','MERCEDES"'
'"1','SAN JOSÉ"','"115','MONTES DE OCA"','"11504','SAN RAFAEL"'
'"1','SAN JOSÉ"','"116','TURRUBARES"',,
'"1','SAN JOSÉ"','"116','TURRUBARES"','"11601','SAN PABLO"'
'"1','SAN JOSÉ"','"116','TURRUBARES"','"11602','SAN PEDRO"'
'"1','SAN JOSÉ"','"116','TURRUBARES"','"11603','SAN JUAN DE MATA"'
'"1','SAN JOSÉ"','"116','TURRUBARES"','"11604','SAN LUIS"'
'"1','SAN JOSÉ"','"116','TURRUBARES"','"11605','CARARA"'
'"1','SAN JOSÉ"','"117','DOTA"',,
'"1','SAN JOSÉ"','"117','DOTA"','"11701','SANTA MARÍA"'
'"1','SAN JOSÉ"','"117','DOTA"','"11702','JARDÍN"'
'"1','SAN JOSÉ"','"117','DOTA"','"11703','COPEY"'
'"1','SAN JOSÉ"','"118','CURRIDABAT"',,
'"1','SAN JOSÉ"','"118','CURRIDABAT"','"11801','CURRIDABAT"'
'"1','SAN JOSÉ"','"118','CURRIDABAT"','"11802','GRANADILLA"'
'"1','SAN JOSÉ"','"118','CURRIDABAT"','"11803','SÁNCHEZ"'
'"1','SAN JOSÉ"','"118','CURRIDABAT"','"11804','TIRRASES"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"',,
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11901','SAN ISIDRO DE EL GENERAL"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11902','EL GENERAL"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11903','DANIEL FLORES"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11904','RIVAS"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11905','SAN PEDRO"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11906','PLATANARES"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11907','PEJIBAYE"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11908','CAJÓN"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11909','BARÚ"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11910','RÍO NUEVO"'
'"1','SAN JOSÉ"','"119','PÉREZ ZELEDÓN"','"11911','PÁRAMO"'
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"',,
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"','"12001','SAN PABLO"'
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"','"12002','SAN ANDRÉS"'
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"','"12003','LLANO BONITO"'
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"','"12004','SAN ISIDRO"'
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"','"12005','SANTA CRUZ"'
'"1','SAN JOSÉ"','"120','LEÓN CORTÉS CASTRO"','"12006','SAN ANTONIO"'
'"2','ALAJUELA"',,,,
'"2','ALAJUELA"','"201','ALAJUELA"',,
'"2','ALAJUELA"','"201','ALAJUELA"','"20101','ALAJUELA"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20102','SAN JOSÉ"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20103','CARRIZAL"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20104','SAN ANTONIO"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20105','GUÁCIMA"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20106','SAN ISIDRO"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20107','SABANILLA"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20108','SAN RAFAEL"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20109','RÍO SEGUNDO"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20110','DESAMPARADOS"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20111','TURRÚCARES"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20112','TAMBOR"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20113','GARITA"'
'"2','ALAJUELA"','"201','ALAJUELA"','"20114','SARAPIQUÍ"'
'"2','ALAJUELA"','"202','SAN RAMÓN"',,
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20201','SAN RAMÓN"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20202','SANTIAGO"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20203','SAN JUAN"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20204','PIEDADES NORTE"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20205','PIEDADES SUR"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20206','SAN RAFAEL"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20207','SAN ISIDRO"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20208','ÁNGELES"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20209','ALFARO"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20210','VOLIO"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20211','CONCEPCIÓN"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20212','ZAPOTAL"'
'"2','ALAJUELA"','"202','SAN RAMÓN"','"20213','PEÑAS BLANCAS"'
'"2','ALAJUELA"','"203','GRECIA"',,
'"2','ALAJUELA"','"203','GRECIA"','"20301','GRECIA"'
'"2','ALAJUELA"','"203','GRECIA"','"20302','SAN ISIDRO"'
'"2','ALAJUELA"','"203','GRECIA"','"20303','SAN JOSÉ"'
'"2','ALAJUELA"','"203','GRECIA"','"20304','SAN ROQUE"'
'"2','ALAJUELA"','"203','GRECIA"','"20305','TACARES"'
'"2','ALAJUELA"','"203','GRECIA"','"20306','RÍO CUARTO"'
'"2','ALAJUELA"','"203','GRECIA"','"20307','PUENTE DE PIEDRA"'
'"2','ALAJUELA"','"203','GRECIA"','"20308','BOLIVAR"'
'"2','ALAJUELA"','"204','SAN MATEO"',,
'"2','ALAJUELA"','"204','SAN MATEO"','"20401','SAN MATEO"'
'"2','ALAJUELA"','"204','SAN MATEO"','"20402','DESMONTE"'
'"2','ALAJUELA"','"204','SAN MATEO"','"20403','JESÚS MARÍA"'
'"2','ALAJUELA"','"204','SAN MATEO"','"20404','LABRADOR"'
'"2','ALAJUELA"','"205','ATENAS"',,
'"2','ALAJUELA"','"205','ATENAS"','"20501','ATENAS"'
'"2','ALAJUELA"','"205','ATENAS"','"20502','JESÚS"'
'"2','ALAJUELA"','"205','ATENAS"','"20503','MERCEDES"'
'"2','ALAJUELA"','"205','ATENAS"','"20504','SAN ISIDRO"'
'"2','ALAJUELA"','"205','ATENAS"','"20505','CONCEPCIÓN"'
'"2','ALAJUELA"','"205','ATENAS"','"20506','SAN JOSÉ"'
'"2','ALAJUELA"','"205','ATENAS"','"20507','SANTA EULALIA"'
'"2','ALAJUELA"','"205','ATENAS"','"20508','ESCOBAL"'
'"2','ALAJUELA"','"206','NARANJO"',,
'"2','ALAJUELA"','"206','NARANJO"','"20601','NARANJO"'
'"2','ALAJUELA"','"206','NARANJO"','"20602','SAN MIGUEL"'
'"2','ALAJUELA"','"206','NARANJO"','"20603','SAN JOSÉ"'
'"2','ALAJUELA"','"206','NARANJO"','"20604','CIRRÍ SUR"'
'"2','ALAJUELA"','"206','NARANJO"','"20605','SAN JERÓNIMO"'
'"2','ALAJUELA"','"206','NARANJO"','"20606','SAN JUAN"'
'"2','ALAJUELA"','"206','NARANJO"','"20607','EL ROSARÍO"'
'"2','ALAJUELA"','"206','NARANJO"','"20608','PALMITOS"'
'"2','ALAJUELA"','"207','PALMARES"',,
'"2','ALAJUELA"','"207','PALMARES"','"20701','PALMARES"'
'"2','ALAJUELA"','"207','PALMARES"','"20702','ZARAGOZA"'
'"2','ALAJUELA"','"207','PALMARES"','"20703','BUENOS AIRES"'
'"2','ALAJUELA"','"207','PALMARES"','"20704','SANTIAGO"'
'"2','ALAJUELA"','"207','PALMARES"','"20705','CANDELARIA"'
'"2','ALAJUELA"','"207','PALMARES"','"20706','ESQUIPULAS"'
'"2','ALAJUELA"','"207','PALMARES"','"20707','LA GRANJA"'
'"2','ALAJUELA"','"208','POÁS"',,
'"2','ALAJUELA"','"208','POÁS"','"20801','SAN PEDRO"'
'"2','ALAJUELA"','"208','POÁS"','"20802','SAN JUAN"'
'"2','ALAJUELA"','"208','POÁS"','"20803','SAN RAFAEL"'
'"2','ALAJUELA"','"208','POÁS"','"20804','CARRILLOS"'
'"2','ALAJUELA"','"208','POÁS"','"20805','SABANA REDONDA"'
'"2','ALAJUELA"','"209','OROTINA"',,
'"2','ALAJUELA"','"209','OROTINA"','"20901','OROTINA"'
'"2','ALAJUELA"','"209','OROTINA"','"20902','EL MASTATE"'
'"2','ALAJUELA"','"209','OROTINA"','"20903','HACIENDA VIEJA"'
'"2','ALAJUELA"','"209','OROTINA"','"20904','COYOLAR"'
'"2','ALAJUELA"','"209','OROTINA"','"20905','LA CEIBA"'
'"2','ALAJUELA"','"210','SAN CARLOS"',,
'"2','ALAJUELA"','"210','SAN CARLOS"','"21001','QUESADA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21002','FLORENCIA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21003','BUENAVISTA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21004','AGUAS ZARCAS"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21005','VENECIA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21006','PITAL"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21007','LA FORTUNA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21008','LA TIGRA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21009','LA PALMERA"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21010','VENADO"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21011','CUTRIS"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21012','MONTERREY"'
'"2','ALAJUELA"','"210','SAN CARLOS"','"21013','POCOSOL"'
'"2','ALAJUELA"','"211','ZARCERO"',,
'"2','ALAJUELA"','"211','ZARCERO"','"21101','ZARCERO"'
'"2','ALAJUELA"','"211','ZARCERO"','"21102','LAGUNA"'
'"2','ALAJUELA"','"211','ZARCERO"','"21103','TAPEZCO"'
'"2','ALAJUELA"','"211','ZARCERO"','"21104','GUADALUPE"'
'"2','ALAJUELA"','"211','ZARCERO"','"21105','PALMIRA"'
'"2','ALAJUELA"','"211','ZARCERO"','"21106','ZAPOTE"'
'"2','ALAJUELA"','"211','ZARCERO"','"21107','BRISAS"'
'"2','ALAJUELA"','"212','VALVERDE VEGA"',,
'"2','ALAJUELA"','"212','VALVERDE VEGA"','"21201','SARCHÍ NORTE"'
'"2','ALAJUELA"','"212','VALVERDE VEGA"','"21202','SARCHÍ SUR"'
'"2','ALAJUELA"','"212','VALVERDE VEGA"','"21203','TORO AMARILLO"'
'"2','ALAJUELA"','"212','VALVERDE VEGA"','"21204','SAN PEDRO"'
'"2','ALAJUELA"','"212','VALVERDE VEGA"','"21205','RODRÍGUEZ"'
'"2','ALAJUELA"','"213','UPALA"',,
'"2','ALAJUELA"','"213','UPALA"','"21301','UPALA"'
'"2','ALAJUELA"','"213','UPALA"','"21302','AGUAS CLARAS"'
'"2','ALAJUELA"','"213','UPALA"','"21303','SAN JOSÉ"'
'"2','ALAJUELA"','"213','UPALA"','"21304','BIJAGUA"'
'"2','ALAJUELA"','"213','UPALA"','"21305','DELICIAS"'
'"2','ALAJUELA"','"213','UPALA"','"21306','DOS RÍOS"'
'"2','ALAJUELA"','"213','UPALA"','"21307','YOLILLAL"'
'"2','ALAJUELA"','"213','UPALA"','"21308','CANALETE"'
'"2','ALAJUELA"','"214','LOS CHILES"',,
'"2','ALAJUELA"','"214','LOS CHILES"','"21401','LOS CHILES"'
'"2','ALAJUELA"','"214','LOS CHILES"','"21402','CAÑO NEGRO"'
'"2','ALAJUELA"','"214','LOS CHILES"','"21403','EL AMPARO"'
'"2','ALAJUELA"','"214','LOS CHILES"','"21404','SAN JORGE"'
'"2','ALAJUELA"','"215','GUATUSO"',,
'"2','ALAJUELA"','"215','GUATUSO"','"21501','SAN RAFAEL"'
'"2','ALAJUELA"','"215','GUATUSO"','"21502','BUENAVISTA"'
'"2','ALAJUELA"','"215','GUATUSO"','"21503','COTE"'
'"2','ALAJUELA"','"215','GUATUSO"','"21504','KATIRA"'
'"3','CARTAGO"',,,,
'"3','CARTAGO"','"301','CARTAGO"',,
'"3','CARTAGO"','"301','CARTAGO"','"30101','ORIENTAL"'
'"3','CARTAGO"','"301','CARTAGO"','"30102','OCCIDENTAL"'
'"3','CARTAGO"','"301','CARTAGO"','"30103','CARMEN"'
'"3','CARTAGO"','"301','CARTAGO"','"30104','SAN NICOLÁS"'
'"3','CARTAGO"','"301','CARTAGO"','"30105','AGUACALIENTE"'
'"3','CARTAGO"','"301','CARTAGO"','"30106','GUADALUPE"'
'"3','CARTAGO"','"301','CARTAGO"','"30107','CORRALILLO"'
